27,3,5,Coloni Café,Jl. Sumatera No.31,0,none,500000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
28,3,5,Kalpa Tree Café,Jl. Kiputih No.37,0,none,700000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
29,3,5,Kawah Putih,Ciwidey Jawa Barat,0,none,500000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
30,3,5,Maja House,Jl. Terusan Sersan Bajuri No.72,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
31,3,5,Kebun The Walini,Ciwidey Jawa Barat,0,none,0,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
32,3,5,Imah Seniman,Jalan Kolonel Masturi No.8,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
33,3,5,Rocca Café,Jl. Progo No.16,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
34,3,5,Welfed,Jl. Sersan Bajuri,0,none,700000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
35,3,5,Lutung Kasarung,Lembang,0,none,1000000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
36,3,5,Paris Van Java,Jl. Sukajadi,0,none,0,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
37,3,5,Sindang Reret,Jl. Raya Cikole KM. 22,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
38,3,5,Warkop Modjok,Jl. Pinus Raya No.73B,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
39,3,5,Asia Afrika,Jalan Asia Afrika,0,none,0,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
40,3,5,Cups Coffe Shop,Jl. Trunojoyo No.25,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
41,3,5,Gedung Sate,Jl. Diponegoro No.22,0,none,0,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
42,3,5,Goldstar 360 Café,Jl. Dangdeur Indah No.2b,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
43,3,5,Kampung Daun,Jalan Sersan Bajuri,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
44,3,5,Kota Mini Lembang,Lembang,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
45,3,5,Shusi Thei,Jl. Sumatera No.9,0,none,700000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
46,3,5,The Peak,Jl. Desa Karawangi No. 388A,0,none,500000,10,4f1168e165819afa7fcf904cdd39b91a.jpeg
47,3,5,Jadul Village,Jl. Terusan Sersan Bajuri No.45,0,none,700000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
48,3,5,Situ Patengan,Ciwidey Jawa Barat,0,none,500000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
49,3,5,Tangkuban Perahu,Lembang Jawa Barat,0,none,500000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
50,3,5,Kebun Teh Lembang,Lembang Ciburial,0,none,0,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
51,3,5,Morning Glory,Jl. Terusan Sutami No.31,0,none,500000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
52,3,5,Hotel GH Universal, Jl. DR. Setiabudhi,0,none,2000000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
53,3,5,Monumen Pancasila,Jl. Raya Pd. Gede,0,none,0,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
54,3,5,Southbank Gastrobar,Jl. Sumatera No.5-7,0,none,500000,0,4f1168e165819afa7fcf904cdd39b91a.jpeg
